cohort_month,month_number,retained_mrr_eur,cohort_mrr_month_0,retention_pct
2023-01-01 00:00:00,0,70.00,70.00,1.0
2023-01-01 00:00:00,1,70.00,70.00,1.0
2023-01-01 00:00:00,2,70.00,70.00,1.0
2023-01-01 00:00:00,3,70.00,70.00,1.0
2023-01-01 00:00:00,4,70.00,70.00,1.0
2023-01-01 00:00:00,5,70.00,70.00,1.0
2023-01-01 00:00:00,6,70.00,70.00,1.0
2023-01-01 00:00:00,7,70.00,70.00,1.0
2023-01-01 00:00:00,8,70.00,70.00,1.0
2023-01-01 00:00:00,9,70.00,70.00,1.0
2023-01-01 00:00:00,10,70.00,70.00,1.0
2023-01-01 00:00:00,11,70.00,70.00,1.0
2023-01-01 00:00:00,12,10.00,70.00,0.1429
2023-01-01 00:00:00,13,10.00,70.00,0.1429
2023-01-01 00:00:00,14,10.00,70.00,0.1429
2023-01-01 00:00:00,15,10.00,70.00,0.1429
2023-01-01 00:00:00,16,10.00,70.00,0.1429
2023-01-01 00:00:00,17,10.00,70.00,0.1429
2023-01-01 00:00:00,18,10.00,70.00,0.1429
2023-01-01 00:00:00,19,10.00,70.00,0.1429
2023-01-01 00:00:00,20,10.00,70.00,0.1429
2023-01-01 00:00:00,21,10.00,70.00,0.1429
2023-01-01 00:00:00,22,10.00,70.00,0.1429
2023-01-01 00:00:00,23,10.00,70.00,0.1429
2023-01-01 00:00:00,24,20.00,70.00,0.2857
2023-01-01 00:00:00,25,20.00,70.00,0.2857
2023-01-01 00:00:00,26,20.00,70.00,0.2857
2023-01-01 00:00:00,27,20.00,70.00,0.2857
2023-01-01 00:00:00,28,20.00,70.00,0.2857
2023-01-01 00:00:00,29,20.00,70.00,0.2857
2023-01-01 00:00:00,30,20.00,70.00,0.2857
2023-01-01 00:00:00,31,20.00,70.00,0.2857
2023-01-01 00:00:00,32,20.00,70.00,0.2857
2023-01-01 00:00:00,33,20.00,70.00,0.2857
2023-01-01 00:00:00,34,20.00,70.00,0.2857
2023-01-01 00:00:00,35,20.00,70.00,0.2857
2023-02-01 00:00:00,0,210.00,210.00,1.0
2023-02-01 00:00:00,1,210.00,210.00,1.0
2023-02-01 00:00:00,2,210.00,210.00,1.0
2023-02-01 00:00:00,3,210.00,210.00,1.0
2023-02-01 00:00:00,4,210.00,210.00,1.0
2023-02-01 00:00:00,5,210.00,210.00,1.0
2023-02-01 00:00:00,6,210.00,210.00,1.0
2023-02-01 00:00:00,7,210.00,210.00,1.0
2023-02-01 00:00:00,8,210.00,210.00,1.0
2023-02-01 00:00:00,9,210.00,210.00,1.0
2023-02-01 00:00:00,10,210.00,210.00,1.0
2023-02-01 00:00:00,11,210.00,210.00,1.0
2023-02-01 00:00:00,12,170.00,210.00,0.8095
2023-02-01 00:00:00,13,170.00,210.00,0.8095
2023-02-01 00:00:00,14,170.00,210.00,0.8095
2023-02-01 00:00:00,15,170.00,210.00,0.8095
